
usb-vcp.elf:     file format elf32-littlearm
usb-vcp.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x080024c1

Program Header:
    LOAD off    0x00010000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x00002720 memsz 0x00002720 flags r-x
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x08002720 align 2**16
         filesz 0x0000000c memsz 0x000001ec flags rw-
private flags = 5000200: [Version5 EABI] [soft-float ABI]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002720  08000000  08000000  00010000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000000c  20000000  08002720  00020000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          000001e0  2000000c  0800272c  0002000c  2**2
                  ALLOC
  3 .comment      0000007f  00000000  00000000  0002000c  2**0
                  CONTENTS, READONLY
  4 .ARM.attributes 00000035  00000000  00000000  0002008b  2**0
                  CONTENTS, READONLY
  5 .debug_frame  00000028  00000000  00000000  000200c0  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08000000 l    d  .text	00000000 .text
 80016be:	f89d 2003 	ldrb.w	r2, [sp, #3]
 80016c2:	0112      	lsls	r2, r2, #4
 80016c4:	4611      	mov	r1, r2
 80016c6:	9a01      	ldr	r2, [sp, #4]
 80016c8:	f8d2 20dc 	ldr.w	r2, [r2, #220]	; 0xdc
 80016cc:	6ad2      	ldr	r2, [r2, #44]	; 0x2c
 80016ce:	f502 6200 	add.w	r2, r2, #2048	; 0x800
 80016d2:	430b      	orrs	r3, r1
 80016d4:	6013      	str	r3, [r2, #0]
 80016d6:	bf00      	nop
 80016d8:	b002      	add	sp, #8
 80016da:	4770      	bx	lr

080016dc <dwc_ep_setup>:
 80016dc:	b084      	sub	sp, #16
 80016de:	9001      	str	r0, [sp, #4]
 80016e0:	4608      	mov	r0, r1
 80016e2:	4611      	mov	r1, r2
 80016e4:	461a      	mov	r2, r3
 80016e6:	4603      	mov	r3, r0
 80016e8:	f88d 3003 	strb.w	r3, [sp, #3]
 80016ec:	460b      	mov	r3, r1
 80016ee:	f88d 3002 	strb.w	r3, [sp, #2]
 80016f2:	4613      	mov	r3, r2
 80016f4:	f8ad 3000 	strh.w	r3, [sp]
 80016f8:	f89d 3003 	ldrb.w	r3, [sp, #3]
 80016fc:	f023 037f 	bic.w	r3, r3, #127	; 0x7f
 8001700:	f88d 300f 	strb.w	r3, [sp, #15]
 8001704:	f89d 3003 	ldrb.w	r3, [sp, #3]
 8001708:	f003 037f 	and.w	r3, r3, #127	; 0x7f
 800170c:	f88d 3003 	strb.w	r3, [sp, #3]
 8001710:	f89d 3003 	ldrb.w	r3, [sp, #3]
 8001714:	2b00      	cmp	r3, #0
 8001716:	f040 8098 	bne.w	800184a <dwc_ep_setup+0x16e>
 800171a:	f8bd 3000 	ldrh.w	r3, [sp]
 800171e:	2b3f      	cmp	r3, #63	; 0x3f
 8001720:	d909      	bls.n	8001736 <dwc_ep_setup+0x5a>
 8001722:	9b01      	ldr	r3, [sp, #4]
 8001724:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001728:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 800172a:	f503 6310 	add.w	r3, r3, #2304	; 0x900
 800172e:	461a      	mov	r2, r3
 8001730:	2300      	movs	r3, #0
 8001732:	6013      	str	r3, [r2, #0]
 8001734:	e024      	b.n	8001780 <dwc_ep_setup+0xa4>
 8001736:	f8bd 3000 	ldrh.w	r3, [sp]
 800173a:	2b1f      	cmp	r3, #31
 800173c:	d909      	bls.n	8001752 <dwc_ep_setup+0x76>
 800173e:	9b01      	ldr	r3, [sp, #4]
 8001740:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001744:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001746:	f503 6310 	add.w	r3, r3, #2304	; 0x900
 800174a:	461a      	mov	r2, r3
 800174c:	2301      	movs	r3, #1
 800174e:	6013      	str	r3, [r2, #0]
 8001750:	e016      	b.n	8001780 <dwc_ep_setup+0xa4>
 8001752:	f8bd 3000 	ldrh.w	r3, [sp]
 8001756:	2b0f      	cmp	r3, #15
 8001758:	d909      	bls.n	800176e <dwc_ep_setup+0x92>
 800175a:	9b01      	ldr	r3, [sp, #4]
 800175c:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001760:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001762:	f503 6310 	add.w	r3, r3, #2304	; 0x900
 8001766:	461a      	mov	r2, r3
 8001768:	2302      	movs	r3, #2
 800176a:	6013      	str	r3, [r2, #0]
 800176c:	e008      	b.n	8001780 <dwc_ep_setup+0xa4>
 800176e:	9b01      	ldr	r3, [sp, #4]
 8001770:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001774:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001776:	f503 6310 	add.w	r3, r3, #2304	; 0x900
 800177a:	461a      	mov	r2, r3
 800177c:	2303      	movs	r3, #3
 800177e:	6013      	str	r3, [r2, #0]
 8001780:	f8bd 3000 	ldrh.w	r3, [sp]
 8001784:	9a01      	ldr	r2, [sp, #4]
 8001786:	f8d2 20dc 	ldr.w	r2, [r2, #220]	; 0xdc
 800178a:	6ad2      	ldr	r2, [r2, #44]	; 0x2c
 800178c:	f502 6211 	add.w	r2, r2, #2320	; 0x910
 8001790:	f003 037f 	and.w	r3, r3, #127	; 0x7f
 8001794:	6013      	str	r3, [r2, #0]
 8001796:	9b01      	ldr	r3, [sp, #4]
 8001798:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 800179c:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 800179e:	f503 6310 	add.w	r3, r3, #2304	; 0x900
 80017a2:	681b      	ldr	r3, [r3, #0]
 80017a4:	9a01      	ldr	r2, [sp, #4]
 80017a6:	f8d2 20dc 	ldr.w	r2, [r2, #220]	; 0xdc
 80017aa:	6ad2      	ldr	r2, [r2, #44]	; 0x2c
 80017ac:	f502 6210 	add.w	r2, r2, #2304	; 0x900
 80017b0:	f043 4308 	orr.w	r3, r3, #2281701376	; 0x88000000
 80017b4:	6013      	str	r3, [r2, #0]
 80017b6:	f8bd 3000 	ldrh.w	r3, [sp]
 80017ba:	f003 037f 	and.w	r3, r3, #127	; 0x7f
 80017be:	f043 5300 	orr.w	r3, r3, #536870912	; 0x20000000
 80017c2:	f443 2300 	orr.w	r3, r3, #524288	; 0x80000
 80017c6:	461a      	mov	r2, r3
 80017c8:	9b01      	ldr	r3, [sp, #4]
 80017ca:	f8c3 20e8 	str.w	r2, [r3, #232]	; 0xe8
 80017ce:	9b01      	ldr	r3, [sp, #4]
 80017d0:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 80017d4:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 80017d6:	f503 6331 	add.w	r3, r3, #2832	; 0xb10
 80017da:	461a      	mov	r2, r3
 80017dc:	9b01      	ldr	r3, [sp, #4]
 80017de:	f8d3 30e8 	ldr.w	r3, [r3, #232]	; 0xe8
 80017e2:	6013      	str	r3, [r2, #0]
 80017e4:	9b01      	ldr	r3, [sp, #4]
 80017e6:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 80017ea:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 80017ec:	f503 6330 	add.w	r3, r3, #2816	; 0xb00
 80017f0:	681b      	ldr	r3, [r3, #0]
 80017f2:	9a01      	ldr	r2, [sp, #4]
 80017f4:	f8d2 20dc 	ldr.w	r2, [r2, #220]	; 0xdc
 80017f8:	6ad2      	ldr	r2, [r2, #44]	; 0x2c
 80017fa:	f502 6230 	add.w	r2, r2, #2816	; 0xb00
 80017fe:	f043 4308 	orr.w	r3, r3, #2281701376	; 0x88000000
 8001802:	6013      	str	r3, [r2, #0]
 8001804:	f8bd 3000 	ldrh.w	r3, [sp]
 8001808:	089b      	lsrs	r3, r3, #2
 800180a:	b29b      	uxth	r3, r3
 800180c:	041b      	lsls	r3, r3, #16
 800180e:	9a01      	ldr	r2, [sp, #4]
 8001810:	f8d2 20dc 	ldr.w	r2, [r2, #220]	; 0xdc
 8001814:	8e52      	ldrh	r2, [r2, #50]	; 0x32
 8001816:	431a      	orrs	r2, r3
 8001818:	9b01      	ldr	r3, [sp, #4]
 800181a:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 800181e:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001820:	3328      	adds	r3, #40	; 0x28
 8001822:	601a      	str	r2, [r3, #0]
 8001824:	9b01      	ldr	r3, [sp, #4]
 8001826:	f8b3 20e0 	ldrh.w	r2, [r3, #224]	; 0xe0
 800182a:	f8bd 3000 	ldrh.w	r3, [sp]
 800182e:	089b      	lsrs	r3, r3, #2
 8001830:	b29b      	uxth	r3, r3
 8001832:	4413      	add	r3, r2
 8001834:	b29a      	uxth	r2, r3
 8001836:	9b01      	ldr	r3, [sp, #4]
 8001838:	f8a3 20e0 	strh.w	r2, [r3, #224]	; 0xe0
 800183c:	9b01      	ldr	r3, [sp, #4]
 800183e:	f8b3 20e0 	ldrh.w	r2, [r3, #224]	; 0xe0
 8001842:	9b01      	ldr	r3, [sp, #4]
 8001844:	f8a3 20e2 	strh.w	r2, [r3, #226]	; 0xe2
 8001848:	e0bf      	b.n	80019ca <dwc_ep_setup+0x2ee>
 800184a:	f89d 300f 	ldrb.w	r3, [sp, #15]
 800184e:	2b00      	cmp	r3, #0
 8001850:	d065      	beq.n	800191e <dwc_ep_setup+0x242>
 8001852:	f8bd 3000 	ldrh.w	r3, [sp]
 8001856:	089b      	lsrs	r3, r3, #2
 8001858:	b29b      	uxth	r3, r3
 800185a:	041b      	lsls	r3, r3, #16
 800185c:	9a01      	ldr	r2, [sp, #4]
 800185e:	f8b2 20e0 	ldrh.w	r2, [r2, #224]	; 0xe0
 8001862:	431a      	orrs	r2, r3
 8001864:	f89d 3003 	ldrb.w	r3, [sp, #3]
 8001868:	3340      	adds	r3, #64	; 0x40
 800186a:	009b      	lsls	r3, r3, #2
 800186c:	4619      	mov	r1, r3
 800186e:	9b01      	ldr	r3, [sp, #4]
 8001870:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001874:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001876:	440b      	add	r3, r1
 8001878:	601a      	str	r2, [r3, #0]
 800187a:	9b01      	ldr	r3, [sp, #4]
 800187c:	f8b3 20e0 	ldrh.w	r2, [r3, #224]	; 0xe0
 8001880:	f8bd 3000 	ldrh.w	r3, [sp]
 8001884:	089b      	lsrs	r3, r3, #2
 8001886:	b29b      	uxth	r3, r3
 8001888:	4413      	add	r3, r2
 800188a:	b29a      	uxth	r2, r3
 800188c:	9b01      	ldr	r3, [sp, #4]
 800188e:	f8a3 20e0 	strh.w	r2, [r3, #224]	; 0xe0
 8001892:	f8bd 3000 	ldrh.w	r3, [sp]
 8001896:	f89d 2003 	ldrb.w	r2, [sp, #3]
 800189a:	0152      	lsls	r2, r2, #5
 800189c:	4611      	mov	r1, r2
 800189e:	9a01      	ldr	r2, [sp, #4]
 80018a0:	f8d2 20dc 	ldr.w	r2, [r2, #220]	; 0xdc
 80018a4:	6ad2      	ldr	r2, [r2, #44]	; 0x2c
 80018a6:	440a      	add	r2, r1
 80018a8:	f502 6211 	add.w	r2, r2, #2320	; 0x910
 80018ac:	f003 037f 	and.w	r3, r3, #127	; 0x7f
 80018b0:	6013      	str	r3, [r2, #0]
 80018b2:	f89d 3003 	ldrb.w	r3, [sp, #3]
 80018b6:	3348      	adds	r3, #72	; 0x48
 80018b8:	015b      	lsls	r3, r3, #5
 80018ba:	461a      	mov	r2, r3
 80018bc:	9b01      	ldr	r3, [sp, #4]
 80018be:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 80018c2:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 80018c4:	4413      	add	r3, r2
 80018c6:	681a      	ldr	r2, [r3, #0]
 80018c8:	f89d 3002 	ldrb.w	r3, [sp, #2]
 80018cc:	049b      	lsls	r3, r3, #18
 80018ce:	f043 4318 	orr.w	r3, r3, #2550136832	; 0x98000000
 80018d2:	f443 4300 	orr.w	r3, r3, #32768	; 0x8000
 80018d6:	f89d 1003 	ldrb.w	r1, [sp, #3]
 80018da:	0589      	lsls	r1, r1, #22
 80018dc:	4319      	orrs	r1, r3
 80018de:	f8bd 3000 	ldrh.w	r3, [sp]
 80018e2:	430b      	orrs	r3, r1
 80018e4:	4618      	mov	r0, r3
 80018e6:	f89d 3003 	ldrb.w	r3, [sp, #3]
 80018ea:	3348      	adds	r3, #72	; 0x48
 80018ec:	015b      	lsls	r3, r3, #5
 80018ee:	4619      	mov	r1, r3
 80018f0:	9b01      	ldr	r3, [sp, #4]
 80018f2:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 80018f6:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 80018f8:	440b      	add	r3, r1
 80018fa:	4619      	mov	r1, r3
 80018fc:	ea42 0300 	orr.w	r3, r2, r0
 8001900:	600b      	str	r3, [r1, #0]
 8001902:	9b04      	ldr	r3, [sp, #16]
 8001904:	2b00      	cmp	r3, #0
 8001906:	d00a      	beq.n	800191e <dwc_ep_setup+0x242>
 8001908:	f89d 2003 	ldrb.w	r2, [sp, #3]
 800190c:	9901      	ldr	r1, [sp, #4]
 800190e:	4613      	mov	r3, r2
 8001910:	005b      	lsls	r3, r3, #1
 8001912:	4413      	add	r3, r2
 8001914:	009b      	lsls	r3, r3, #2
 8001916:	440b      	add	r3, r1
 8001918:	3368      	adds	r3, #104	; 0x68
 800191a:	9a04      	ldr	r2, [sp, #16]
 800191c:	601a      	str	r2, [r3, #0]
 800191e:	f89d 300f 	ldrb.w	r3, [sp, #15]
 8001922:	2b00      	cmp	r3, #0
 8001924:	d151      	bne.n	80019ca <dwc_ep_setup+0x2ee>
 8001926:	f8bd 3000 	ldrh.w	r3, [sp]
 800192a:	f003 037f 	and.w	r3, r3, #127	; 0x7f
 800192e:	f443 2300 	orr.w	r3, r3, #524288	; 0x80000
 8001932:	f89d 2003 	ldrb.w	r2, [sp, #3]
 8001936:	4619      	mov	r1, r3
 8001938:	9b01      	ldr	r3, [sp, #4]
 800193a:	323a      	adds	r2, #58	; 0x3a
 800193c:	f843 1022 	str.w	r1, [r3, r2, lsl #2]
 8001940:	f89d 2003 	ldrb.w	r2, [sp, #3]
 8001944:	f89d 3003 	ldrb.w	r3, [sp, #3]
 8001948:	015b      	lsls	r3, r3, #5
 800194a:	4619      	mov	r1, r3
 800194c:	9b01      	ldr	r3, [sp, #4]
 800194e:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001952:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001954:	440b      	add	r3, r1
 8001956:	f503 6331 	add.w	r3, r3, #2832	; 0xb10
 800195a:	4619      	mov	r1, r3
 800195c:	9b01      	ldr	r3, [sp, #4]
 800195e:	323a      	adds	r2, #58	; 0x3a
 8001960:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
 8001964:	600b      	str	r3, [r1, #0]
 8001966:	f89d 3003 	ldrb.w	r3, [sp, #3]
 800196a:	3358      	adds	r3, #88	; 0x58
 800196c:	015b      	lsls	r3, r3, #5
 800196e:	461a      	mov	r2, r3
 8001970:	9b01      	ldr	r3, [sp, #4]
 8001972:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001976:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001978:	4413      	add	r3, r2
 800197a:	681a      	ldr	r2, [r3, #0]
 800197c:	f89d 3002 	ldrb.w	r3, [sp, #2]
 8001980:	049b      	lsls	r3, r3, #18
 8001982:	f043 4314 	orr.w	r3, r3, #2483027968	; 0x94000000
 8001986:	f443 4300 	orr.w	r3, r3, #32768	; 0x8000
 800198a:	f8bd 1000 	ldrh.w	r1, [sp]
 800198e:	430b      	orrs	r3, r1
 8001990:	4618      	mov	r0, r3
 8001992:	f89d 3003 	ldrb.w	r3, [sp, #3]
 8001996:	3358      	adds	r3, #88	; 0x58
 8001998:	015b      	lsls	r3, r3, #5
 800199a:	4619      	mov	r1, r3
 800199c:	9b01      	ldr	r3, [sp, #4]
 800199e:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 80019a2:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 80019a4:	440b      	add	r3, r1
 80019a6:	4619      	mov	r1, r3
 80019a8:	ea42 0300 	orr.w	r3, r2, r0
 80019ac:	600b      	str	r3, [r1, #0]
 80019ae:	9b04      	ldr	r3, [sp, #16]
 80019b0:	2b00      	cmp	r3, #0
 80019b2:	d00a      	beq.n	80019ca <dwc_ep_setup+0x2ee>
 80019b4:	f89d 2003 	ldrb.w	r2, [sp, #3]
 80019b8:	9901      	ldr	r1, [sp, #4]
 80019ba:	4613      	mov	r3, r2
 80019bc:	005b      	lsls	r3, r3, #1
 80019be:	4413      	add	r3, r2
 80019c0:	009b      	lsls	r3, r3, #2
 80019c2:	440b      	add	r3, r1
 80019c4:	336c      	adds	r3, #108	; 0x6c
 80019c6:	9a04      	ldr	r2, [sp, #16]
 80019c8:	601a      	str	r2, [r3, #0]
 80019ca:	b004      	add	sp, #16
 80019cc:	4770      	bx	lr

080019ce <dwc_endpoints_reset>:
 80019ce:	b084      	sub	sp, #16
 80019d0:	9001      	str	r0, [sp, #4]
 80019d2:	9b01      	ldr	r3, [sp, #4]
 80019d4:	f8b3 20e2 	ldrh.w	r2, [r3, #226]	; 0xe2
 80019d8:	9b01      	ldr	r3, [sp, #4]
 80019da:	f8a3 20e0 	strh.w	r2, [r3, #224]	; 0xe0
 80019de:	2301      	movs	r3, #1
 80019e0:	9303      	str	r3, [sp, #12]
 80019e2:	e046      	b.n	8001a72 <dwc_endpoints_reset+0xa4>
 80019e4:	9b03      	ldr	r3, [sp, #12]
 80019e6:	3358      	adds	r3, #88	; 0x58
 80019e8:	015b      	lsls	r3, r3, #5
 80019ea:	461a      	mov	r2, r3
 80019ec:	9b01      	ldr	r3, [sp, #4]
 80019ee:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 80019f2:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 80019f4:	4413      	add	r3, r2
 80019f6:	681b      	ldr	r3, [r3, #0]
 80019f8:	2b00      	cmp	r3, #0
 80019fa:	da15      	bge.n	8001a28 <dwc_endpoints_reset+0x5a>
 80019fc:	9b03      	ldr	r3, [sp, #12]
 80019fe:	3358      	adds	r3, #88	; 0x58
 8001a00:	015b      	lsls	r3, r3, #5
 8001a02:	461a      	mov	r2, r3
 8001a04:	9b01      	ldr	r3, [sp, #4]
 8001a06:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001a0a:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001a0c:	4413      	add	r3, r2
 8001a0e:	681b      	ldr	r3, [r3, #0]
 8001a10:	9a03      	ldr	r2, [sp, #12]
 8001a12:	3258      	adds	r2, #88	; 0x58
 8001a14:	0152      	lsls	r2, r2, #5
 8001a16:	4611      	mov	r1, r2
 8001a18:	9a01      	ldr	r2, [sp, #4]
 8001a1a:	f8d2 20dc 	ldr.w	r2, [r2, #220]	; 0xdc
 8001a1e:	6ad2      	ldr	r2, [r2, #44]	; 0x2c
 8001a20:	440a      	add	r2, r1
 8001a22:	f043 4380 	orr.w	r3, r3, #1073741824	; 0x40000000
 8001a26:	6013      	str	r3, [r2, #0]
 8001a28:	9b03      	ldr	r3, [sp, #12]
 8001a2a:	3348      	adds	r3, #72	; 0x48
 8001a2c:	015b      	lsls	r3, r3, #5
 8001a2e:	461a      	mov	r2, r3
 8001a30:	9b01      	ldr	r3, [sp, #4]
 8001a32:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001a36:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001a38:	4413      	add	r3, r2
 8001a3a:	681b      	ldr	r3, [r3, #0]
 8001a3c:	2b00      	cmp	r3, #0
 8001a3e:	da15      	bge.n	8001a6c <dwc_endpoints_reset+0x9e>
 8001a40:	9b03      	ldr	r3, [sp, #12]
 8001a42:	3348      	adds	r3, #72	; 0x48
 8001a44:	015b      	lsls	r3, r3, #5
 8001a46:	461a      	mov	r2, r3
 8001a48:	9b01      	ldr	r3, [sp, #4]
 8001a4a:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001a4e:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001a50:	4413      	add	r3, r2
 8001a52:	681b      	ldr	r3, [r3, #0]
 8001a54:	9a03      	ldr	r2, [sp, #12]
 8001a56:	3248      	adds	r2, #72	; 0x48
 8001a58:	0152      	lsls	r2, r2, #5
 8001a5a:	4611      	mov	r1, r2
 8001a5c:	9a01      	ldr	r2, [sp, #4]
 8001a5e:	f8d2 20dc 	ldr.w	r2, [r2, #220]	; 0xdc
 8001a62:	6ad2      	ldr	r2, [r2, #44]	; 0x2c
 8001a64:	440a      	add	r2, r1
 8001a66:	f043 4380 	orr.w	r3, r3, #1073741824	; 0x40000000
 8001a6a:	6013      	str	r3, [r2, #0]
 8001a6c:	9b03      	ldr	r3, [sp, #12]
 8001a6e:	3301      	adds	r3, #1
 8001a70:	9303      	str	r3, [sp, #12]
 8001a72:	9b03      	ldr	r3, [sp, #12]
 8001a74:	2b03      	cmp	r3, #3
 8001a76:	ddb5      	ble.n	80019e4 <dwc_endpoints_reset+0x16>
 8001a78:	9b01      	ldr	r3, [sp, #4]
 8001a7a:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001a7e:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001a80:	3310      	adds	r3, #16
 8001a82:	461a      	mov	r2, r3
 8001a84:	f44f 6386 	mov.w	r3, #1072	; 0x430
 8001a88:	6013      	str	r3, [r2, #0]
 8001a8a:	bf00      	nop
 8001a8c:	b004      	add	sp, #16
 8001a8e:	4770      	bx	lr

08001a90 <dwc_ep_stall_set>:
 8001a90:	b082      	sub	sp, #8
 8001a92:	9001      	str	r0, [sp, #4]
 8001a94:	460b      	mov	r3, r1
 8001a96:	f88d 3003 	strb.w	r3, [sp, #3]
 8001a9a:	4613      	mov	r3, r2
 8001a9c:	f88d 3002 	strb.w	r3, [sp, #2]
 8001aa0:	f89d 3003 	ldrb.w	r3, [sp, #3]
 8001aa4:	2b00      	cmp	r3, #0
 8001aa6:	d134      	bne.n	8001b12 <dwc_ep_stall_set+0x82>
 8001aa8:	f89d 3002 	ldrb.w	r3, [sp, #2]
 8001aac:	2b00      	cmp	r3, #0
 8001aae:	d018      	beq.n	8001ae2 <dwc_ep_stall_set+0x52>
 8001ab0:	f89d 3003 	ldrb.w	r3, [sp, #3]
 8001ab4:	3348      	adds	r3, #72	; 0x48
 8001ab6:	015b      	lsls	r3, r3, #5
 8001ab8:	461a      	mov	r2, r3
 8001aba:	9b01      	ldr	r3, [sp, #4]
 8001abc:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001ac0:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001ac2:	4413      	add	r3, r2
 8001ac4:	681b      	ldr	r3, [r3, #0]
 8001ac6:	f89d 2003 	ldrb.w	r2, [sp, #3]
 8001aca:	3248      	adds	r2, #72	; 0x48
 8001acc:	0152      	lsls	r2, r2, #5
 8001ace:	4611      	mov	r1, r2
 8001ad0:	9a01      	ldr	r2, [sp, #4]
 8001ad2:	f8d2 20dc 	ldr.w	r2, [r2, #220]	; 0xdc
 8001ad6:	6ad2      	ldr	r2, [r2, #44]	; 0x2c
 8001ad8:	440a      	add	r2, r1
 8001ada:	f443 1300 	orr.w	r3, r3, #2097152	; 0x200000
 8001ade:	6013      	str	r3, [r2, #0]
 8001ae0:	e017      	b.n	8001b12 <dwc_ep_stall_set+0x82>
 8001ae2:	f89d 3003 	ldrb.w	r3, [sp, #3]
 8001ae6:	3348      	adds	r3, #72	; 0x48
 8001ae8:	015b      	lsls	r3, r3, #5
 8001aea:	461a      	mov	r2, r3
 8001aec:	9b01      	ldr	r3, [sp, #4]
 8001aee:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001af2:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001af4:	4413      	add	r3, r2
 8001af6:	681b      	ldr	r3, [r3, #0]
 8001af8:	f89d 2003 	ldrb.w	r2, [sp, #3]
 8001afc:	3248      	adds	r2, #72	; 0x48
 8001afe:	0152      	lsls	r2, r2, #5
 8001b00:	4611      	mov	r1, r2
 8001b02:	9a01      	ldr	r2, [sp, #4]
 8001b04:	f8d2 20dc 	ldr.w	r2, [r2, #220]	; 0xdc
 8001b08:	6ad2      	ldr	r2, [r2, #44]	; 0x2c
 8001b0a:	440a      	add	r2, r1
 8001b0c:	f423 1300 	bic.w	r3, r3, #2097152	; 0x200000
 8001b10:	6013      	str	r3, [r2, #0]
 8001b12:	f99d 3003 	ldrsb.w	r3, [sp, #3]
 8001b16:	2b00      	cmp	r3, #0
 8001b18:	da53      	bge.n	8001bc2 <dwc_ep_stall_set+0x132>
 8001b1a:	f89d 3003 	ldrb.w	r3, [sp, #3]
 8001b1e:	f003 037f 	and.w	r3, r3, #127	; 0x7f
 8001b22:	f88d 3003 	strb.w	r3, [sp, #3]
 8001b26:	f89d 3002 	ldrb.w	r3, [sp, #2]
 8001b2a:	2b00      	cmp	r3, #0
 8001b2c:	d018      	beq.n	8001b60 <dwc_ep_stall_set+0xd0>
 8001b2e:	f89d 3003 	ldrb.w	r3, [sp, #3]
 8001b32:	3348      	adds	r3, #72	; 0x48
 8001b34:	015b      	lsls	r3, r3, #5
 8001b36:	461a      	mov	r2, r3
 8001b38:	9b01      	ldr	r3, [sp, #4]
 8001b3a:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001b3e:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001b40:	4413      	add	r3, r2
 8001b42:	681b      	ldr	r3, [r3, #0]
 8001b44:	f89d 2003 	ldrb.w	r2, [sp, #3]
 8001b48:	3248      	adds	r2, #72	; 0x48
 8001b4a:	0152      	lsls	r2, r2, #5
 8001b4c:	4611      	mov	r1, r2
 8001b4e:	9a01      	ldr	r2, [sp, #4]
 8001b50:	f8d2 20dc 	ldr.w	r2, [r2, #220]	; 0xdc
 8001b54:	6ad2      	ldr	r2, [r2, #44]	; 0x2c
 8001b56:	440a      	add	r2, r1
 8001b58:	f443 1300 	orr.w	r3, r3, #2097152	; 0x200000
 8001b5c:	6013      	str	r3, [r2, #0]
 8001b5e:	e07d      	b.n	8001c5c <dwc_ep_stall_set+0x1cc>
 8001b60:	f89d 3003 	ldrb.w	r3, [sp, #3]
 8001b64:	3348      	adds	r3, #72	; 0x48
 8001b66:	015b      	lsls	r3, r3, #5
 8001b68:	461a      	mov	r2, r3
 8001b6a:	9b01      	ldr	r3, [sp, #4]
 8001b6c:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001b70:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001b72:	4413      	add	r3, r2
 8001b74:	681b      	ldr	r3, [r3, #0]
 8001b76:	f89d 2003 	ldrb.w	r2, [sp, #3]
 8001b7a:	3248      	adds	r2, #72	; 0x48
 8001b7c:	0152      	lsls	r2, r2, #5
 8001b7e:	4611      	mov	r1, r2
 8001b80:	9a01      	ldr	r2, [sp, #4]
 8001b82:	f8d2 20dc 	ldr.w	r2, [r2, #220]	; 0xdc
